TeamID,Team Name,ottoneu ID,FG MajorLeagueID,FG MinorLeagueID,Name,MLB Team,Position(s),Salary
6414,Mo Ballers,18546,18345.0,sa874240,Kyle Tucker,LAD,OF,$63
6414,Mo Ballers,18422,17130.0,sa830702,Raisel Iglesias,ATL,RP,$28
6414,Mo Ballers,38327,27769.0,sa3014458,Pete Crow-Armstrong,CHC,OF,$26
6414,Mo Ballers,45716,35110.0,sa3025385,Nick Kurtz,ATH,1B,$22
6414,Mo Ballers,33259,20373.0,sa919548,Andres Munoz,SEA,RP,$20
6414,Mo Ballers,48239,37123.0,sa3063134,Kazuma Okamoto,TOR,1B/3B,$17
6414,Mo Ballers,36509,25976.0,sa3010694,Riley Greene,DET,OF,$14
6414,Mo Ballers,40927,30116.0,sa3018052,Seiya Suzuki,CHC,OF,$14
6414,Mo Ballers,40862,31757.0,sa3017934,Mason Miller,SDP,RP,$13
6414,Mo Ballers,2916,3096.0,sa295200,Kenley Jansen,DET,RP,$13
6414,Mo Ballers,18460,13543.0,sa597786,Blake Snell,LAD,SP,$11
6414,Mo Ballers,33627,21479.0,sa3007867,Nico Hoerner,CHC,2B/SS,$11
6414,Mo Ballers,40948,30145.0,sa3018113,Dylan Smith,SFG,RP,$10
6414,Mo Ballers,43966,33322.0,sa3022615,Matt Shaw,CHC,3B/OF,$8
6414,Mo Ballers,18506,18314.0,sa659260,Dansby Swanson,CHC,SS,$8
6414,Mo Ballers,41265,30675.0,sa3018514,Luis Lara,MIL,OF,$7
6414,Mo Ballers,45857,35094.0,sa3025317,Sean Keys,TOR,1B/3B,$6
6414,Mo Ballers,21039,17312.0,sa828960,Justin Steele,CHC,RP,$6
6414,Mo Ballers,42719,31872.0,sa3020860,Cade Horton,CHC,SP,$5
6414,Mo Ballers,44039,33253.0,sa3022596,Cole Carrigg,COL,OF,$5
6414,Mo Ballers,27148,23335.0,sa3005246,Joey Cantillo,CLE,SP/RP,$5
6414,Mo Ballers,18479,17919.0,sa827194,Ian Happ,CHC,OF,$5
6414,Mo Ballers,44274,33568.0,sa3022951,Brandyn Garcia,ARI,RP,$5
6414,Mo Ballers,33325,21690.0,sa920423,Edward Cabrera,CHC,SP,$4
6414,Mo Ballers,38410,27758.0,sa3014513,Kyle Harrison,MIL,SP/RP,$4
6414,Mo Ballers,45884,35101.0,sa3025363,Sam Antonacci,CHW,2B/3B/OF,$4
6414,Mo Ballers,39285,28820.0,sa3015713,Moises Ballesteros,CHC AAA,C,$4
6414,Mo Ballers,45903,35121.0,sa3025386,Joshua Kuroda-Grauer,ATH,2B/SS/3B,$3
6414,Mo Ballers,46310,35466.0,sa3043900,Payton Tolle,BOS,SP,$3
6414,Mo Ballers,42716,,sa3020659,Karson Milbrandt,MIA AAA,SP,$3
6414,Mo Ballers,23639,19956.0,sa917920,Mickey Moniak,COL,OF,$3
6414,Mo Ballers,40552,29839.0,sa3017416,Emmet Sheehan,LAD,SP,$3
6414,Mo Ballers,38781,27914.0,sa3015122,Daniel Palencia,CHC,RP,$3
6414,Mo Ballers,44248,33575.0,sa3022923,Colt Emerson,SEA,SS/3B,$3
6414,Mo Ballers,37427,26121.0,sa3010862,Francisco Alvarez,NYM,C,$2
6414,Mo Ballers,32009,22100.0,sa916702,Jose Soriano,LAA,SP,$2
6414,Mo Ballers,44703,,sa3023635,Jaxon Wiggins,CHC AAA,SP,$2
6414,Mo Ballers,47555,,sa3069247,Seth Hernandez,PIT A+,SP,$2
6414,Mo Ballers,45739,35423.0,sa3038253,Braden Montgomery,CHW,OF,$1
6414,Mo Ballers,18465,15440.0,sa621603,Matthew Boyd,CHC,SP,$1
6414,Mo Ballers,44012,33252.0,sa3022559,Kyle Karros,COL,3B,$1
6414,Mo Ballers,34921,21622.0,sa3007015,Jake McCarthy,COL,OF,$1
6414,Mo Ballers,38315,27470.0,sa3014456,Emerson Hancock,SEA,SP/RP,$1
6416,WOOD BONANZA,35204,22267.0,sa3007593,Tarik Skubal,DET,SP,$42
6416,WOOD BONANZA,18386,14344.0,sa657863,Matt Olson,ATL,1B,$39
6416,WOOD BONANZA,23767,19612.0,sa917949,Bo Bichette,NYM,SS/3B,$23
6416,WOOD BONANZA,40188,29518.0,sa3016870,James Wood,WSN,OF,$20
6416,WOOD BONANZA,15962,10310.0,sa500722,Zack Wheeler,PHI,SP,$19
6416,WOOD BONANZA,33682,22250.0,sa3008598,Logan Gilbert,SEA,SP,$17
6416,WOOD BONANZA,35196,21390.0,sa3007584,Joe Ryan,MIN,SP,$13
6416,WOOD BONANZA,43950,33541.0,sa3022882,Dylan Crews,WSN,OF,$13
6416,WOOD BONANZA,23654,19197.0,sa873265,Will Smith,LAD,C,$11
6416,WOOD BONANZA,23732,15689.0,sa657487,Luis Castillo,SEA,SP,$10
6416,WOOD BONANZA,42737,31846.0,sa3020703,Spencer Schwellenbach,ATL,SP,$10
6416,WOOD BONANZA,23810,22201.0,sa3005068,MacKenzie Gore,TEX,SP,$10
6416,WOOD BONANZA,26531,20348.0,sa3004210,Riley O'Brien,STL,RP,$9
6416,WOOD BONANZA,18124,12856.0,sa526414,George Springer,TOR,OF,$9
