"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
"Alcantara, Sandy",645261,2026,543,403,0.255,0.256,-0.001,0.381,0.37,0.011,0.304,0.301,0.003,4.0,3.74,0.255
"Sánchez, Cristopher",650911,2026,525,354,0.254,0.231,0.0229999999999999,0.373,0.368,0.005,0.293,0.279,0.0139999999999999,2.62,3.19,-0.575
"Wacha, Michael",608379,2026,487,352,0.243,0.251,-0.008,0.41,0.41,0.0,0.311,0.315,-0.004,3.77,4.13,-0.359
"Baz, Shane",669358,2026,482,338,0.265,0.258,0.007,0.419,0.406,0.0129999999999999,0.325,0.322,0.003,4.19,4.33,-0.139
"Gausman, Kevin",592332,2026,470,321,0.244,0.24,0.004,0.405,0.404,0.001,0.305,0.305,0.0,4.33,3.85,0.476
"Valdez, Framber",664285,2026,469,336,0.252,0.249,0.003,0.376,0.394,-0.018,0.312,0.317,-0.005,4.1,4.19,-0.094
"Schlittler, Cam",693645,2026,469,303,0.2,0.215,-0.0149999999999999,0.329,0.352,-0.0229999999999999,0.254,0.27,-0.016,2.05,2.98,-0.932
"Peralta, Freddy",642547,2026,466,313,0.257,0.233,0.0239999999999999,0.431,0.363,0.068,0.336,0.303,0.033,4.66,3.79,0.868
"Soriano, José",667755,2026,466,294,0.222,0.242,-0.0199999999999999,0.33,0.381,-0.0509999999999999,0.294,0.322,-0.028,3.49,4.33,-0.844
"Eovaldi, Nathan",543135,2026,463,310,0.245,0.243,0.002,0.423,0.408,0.015,0.314,0.308,0.006,4.04,3.93,0.112
"Luzardo, Jesús",666200,2026,463,285,0.24,0.211,0.0289999999999999,0.353,0.308,0.0449999999999999,0.295,0.269,0.0259999999999999,3.51,2.96,0.548
"Lorenzen, Michael",547179,2026,463,347,0.324,0.292,0.032,0.513,0.468,0.0449999999999999,0.387,0.359,0.028,6.22,5.55,0.666
"Rodriguez, Eduardo",593958,2026,462,344,0.223,0.267,-0.044,0.371,0.466,-0.095,0.292,0.345,-0.0529999999999999,2.29,5.06,-2.771
"Ashcraft, Braxton",677952,2026,461,300,0.235,0.225,0.0099999999999999,0.382,0.356,0.026,0.293,0.283,0.01,3.49,3.28,0.214
"Williams, Gavin",668909,2026,460,286,0.222,0.244,-0.0219999999999999,0.397,0.433,-0.0359999999999999,0.302,0.324,-0.022,3.81,4.39,-0.578
"Abbott, Andrew",671096,2026,457,323,0.251,0.259,-0.008,0.409,0.426,-0.017,0.325,0.335,-0.01,4.11,4.73,-0.616
"Bibee, Tanner",676440,2026,457,334,0.23,0.262,-0.032,0.407,0.442,-0.035,0.304,0.332,-0.028,3.9,4.64,-0.737
"Kirby, George",669923,2026,456,332,0.282,0.26,0.0219999999999999,0.424,0.395,0.0289999999999999,0.326,0.305,0.021,3.76,3.85,-0.086
"Bradish, Kyle",680694,2026,454,297,0.237,0.228,0.0089999999999999,0.382,0.366,0.016,0.312,0.303,0.009,3.61,3.79,-0.184
"Detmers, Reid",672282,2026,452,289,0.22,0.221,-0.001,0.364,0.358,0.006,0.285,0.287,-0.002,4.39,3.38,1.01
"Lugo, Seth",607625,2026,450,327,0.284,0.281,0.0029999999999999,0.475,0.488,-0.013,0.354,0.357,-0.003,4.56,5.48,-0.923
"Ryan, Joe",657746,2026,450,292,0.218,0.215,0.003,0.345,0.365,-0.02,0.271,0.279,-0.008,2.85,3.19,-0.335
"Gilbert, Logan",669302,2026,449,301,0.213,0.241,-0.0279999999999999,0.38,0.406,-0.026,0.28,0.303,-0.0229999999999999,3.32,3.79,-0.474
"Gore, MacKenzie",669022,2026,448,290,0.234,0.237,-0.0029999999999999,0.394,0.382,0.012,0.309,0.306,0.003,4.63,3.88,0.749
"McLean, Nolan",690997,2026,448,271,0.207,0.217,-0.01,0.334,0.336,-0.002,0.286,0.291,-0.005,3.52,3.48,0.042
"Meyer, Max",676974,2026,446,285,0.206,0.228,-0.022,0.339,0.374,-0.0349999999999999,0.28,0.302,-0.0219999999999999,2.58,3.77,-1.187
"Griffin, Foster",656492,2026,445,303,0.21,0.238,-0.0279999999999999,0.366,0.401,-0.035,0.28,0.304,-0.0239999999999999,2.77,3.82,-1.047
"Messick, Parker",800048,2026,445,298,0.209,0.228,-0.019,0.346,0.34,0.0059999999999999,0.272,0.281,-0.009,2.73,3.23,-0.498
"Keller, Mitch",656605,2026,443,324,0.256,0.289,-0.0329999999999999,0.421,0.454,-0.033,0.328,0.354,-0.0259999999999999,5.14,5.37,-0.231
"King, Michael",650633,2026,443,299,0.211,0.25,-0.039,0.322,0.403,-0.081,0.284,0.329,-0.045,3.41,4.55,-1.144
"Ray, Robbie",592662,2026,443,301,0.217,0.237,-0.0199999999999999,0.379,0.426,-0.0469999999999999,0.303,0.331,-0.028,3.38,4.61,-1.235
"Skenes, Paul",694973,2026,440,278,0.216,0.203,0.0129999999999999,0.357,0.32,0.0369999999999999,0.276,0.258,0.018,3.57,2.71,0.862
"Gallen, Zac",668678,2026,440,344,0.304,0.312,-0.008,0.506,0.53,-0.024,0.372,0.383,-0.011,6.34,6.48,-0.143
"Imanaga, Shota",684007,2026,438,303,0.232,0.231,0.001,0.441,0.408,0.033,0.314,0.301,0.013,4.17,3.74,0.427
"Burke, Sean",680732,2026,435,280,0.233,0.228,0.005,0.396,0.368,0.028,0.308,0.296,0.012,3.41,3.61,-0.203
"Elder, Bryce",693821,2026,435,314,0.243,0.247,-0.004,0.397,0.385,0.012,0.306,0.303,0.003,4.12,3.79,0.33
"Ginn, J.T.",669372,2026,434,289,0.219,0.237,-0.0179999999999999,0.361,0.373,-0.012,0.301,0.313,-0.012,3.67,4.07,-0.4
"Cavalli, Cade",676917,2026,433,279,0.263,0.25,0.013,0.365,0.38,-0.015,0.314,0.316,-0.002,3.83,4.16,-0.329
"Bradley, Taj",671737,2026,431,271,0.22,0.224,-0.004,0.386,0.382,0.004,0.301,0.304,-0.003,3.59,3.82,-0.226
"Cantillo, Joey",676282,2026,430,274,0.245,0.228,0.0169999999999999,0.392,0.366,0.026,0.323,0.306,0.017,3.56,3.88,-0.316
"Springs, Jeffrey",605488,2026,430,307,0.264,0.245,0.019,0.523,0.442,0.081,0.363,0.33,0.0329999999999999,6.08,4.58,1.502
"Cecconi, Slade",677944,2026,429,318,0.281,0.267,0.014,0.436,0.435,0.001,0.335,0.329,0.006,4.54,4.55,-0.005
