Name,POS,Average,Median,Minimum,Maximum,Last 10,Roster%,norm
Shohei Ohtani LAD,Util/SP,78.64,78.0,48,107,82.9,100%,shohei ohtani
Aaron Judge NYY,OF,69.15,69.5,37,110,59.7,100%,aaron judge
Juan Soto NYM,OF,67.38,68.0,39,95,62.0,100%,juan soto
Fernando Tatis Jr. SDP,2B/OF,50.86,51.0,27,73,39.3,100%,fernando tatis
Bobby Witt Jr. KCR,SS,50.53,50.0,24,85,62.1,100%,bobby witt
Ronald Acuña Jr. ATL,OF,50.39,50.0,22,82,46.9,100%,ronald acuna
José Ramírez CLE,3B,50.3,51.0,20,79,34.7,99.419%,jose ramirez
Yordan Alvarez HOU,OF,47.33,47.0,25,69,44.7,100%,yordan alvarez
Vladimir Guerrero Jr. TOR,1B,46.99,48.0,25,77,28.7,99.709%,vladimir guerrero
Kyle Tucker LAD,OF,44.69,45.0,26,63,40.4,100%,kyle tucker
Julio Rodriguez SEA,OF,42.3,42.0,16,69,41.4,100%,julio rodriguez
Paul Skenes PIT,SP,40.22,39.0,14,77,53.6,100%,paul skenes
Yoshinobu Yamamoto LAD,SP,39.81,39.0,23,63,41.9,100%,yoshinobu yamamoto
Tarik Skubal DET,SP,39.44,39.0,13,69,36.8,100%,tarik skubal
Corbin Carroll ARI,OF,37.38,37.0,10,64,44.1,100%,corbin carroll
Francisco Lindor NYM,SS,36.82,38.0,18,58,28.8,100%,francisco lindor
Gunnar Henderson BAL,SS,36.17,36.0,15,62,39.1,100%,gunnar henderson
Bryce Harper PHI,1B,36.05,36.0,14,59,34.7,99.709%,bryce harper
Kyle Schwarber PHI,OF,35.12,35.0,17,56,38.1,100%,kyle schwarber
Pete Alonso BAL,1B,34.15,34.0,16,57,30.8,99.709%,pete alonso
Matt Olson ATL,1B,33.56,34.0,16,59,30.2,100%,matt olson
Rafael Devers SFG,1B,32.89,32.0,10,56,23.7,99.709%,rafael devers
Trea Turner PHI,SS,32.87,33.0,10,55,18.0,99.128%,trea turner
Mookie Betts LAD,SS,31.27,31.0,10,68,22.3,99.709%,mookie betts
Freddie Freeman LAD,1B,30.63,30.0,9,80,29.5,99.709%,freddie freeman
Elly De La Cruz CIN,SS,30.39,29.0,8,60,38.6,100%,elly de la cruz
Corey Seager TEX,SS,29.88,29.0,10,56,18.2,91.57%,corey seager
Ketel Marte ARI,2B,29.32,29.0,8,47,32.0,100%,ketel marte
Max Fried NYY,SP,28.03,28.0,14,43,25.4,100%,max fried
Logan Webb SFG,SP,27.26,27.0,11,48,22.5,100%,logan webb
Manny Machado SDP,3B,26.58,27.0,10,56,15.9,97.384%,manny machado
Austin Riley ATL,3B,25.89,26.0,7,45,13.6,80.814%,austin riley
Dylan Cease TOR,SP,25.25,25.0,14,43,27.8,100%,dylan cease
Seiya Suzuki CHC,OF,25.15,25.0,11,42,22.7,99.709%,seiya suzuki
Garrett Crochet BOS,SP,24.95,24.0,5,64,31.6,99.128%,garrett crochet
Framber Valdez DET,SP,24.56,25.0,11,41,15.9,95.058%,framber valdez
Logan Gilbert SEA,SP,24.02,23.0,12,45,27.3,100%,logan gilbert
Alex Bregman CHC,3B,23.4,24.0,1,40,10.2,96.221%,alex bregman
Bo Bichette NYM,SS/3B,23.26,23.0,2,54,16.0,99.128%,bo bichette
Cal Raleigh SEA,C,23.15,23.0,9,61,16.5,98.837%,cal raleigh
Jackson Chourio MIL,OF,22.73,21.5,6,52,34.0,100%,jackson chourio
Junior Caminero TBR,3B,22.43,21.0,7,76,43.2,100%,junior caminero
Zack Wheeler PHI,SP,22.14,21.0,6,51,22.1,100%,zack wheeler
Chris Sale ATL,SP,22.08,22.0,9,37,26.9,100%,chris sale
Christian Yelich MIL,OF,22.04,22.0,5,38,16.5,98.256%,christian yelich
George Kirby SEA,SP,21.73,22.0,7,37,22.7,100%,george kirby
Mike Trout LAA,OF,21.45,22.0,4,45,24.5,99.709%,mike trout
Jazz Chisholm Jr. NYY,2B/3B,20.74,20.0,11,60,23.4,100%,jazz chisholm
James Wood WSN,OF,20.11,18.0,6,58,34.9,100%,james wood
Tyler Glasnow LAD,SP,20.08,20.0,8,38,17.3,98.256%,tyler glasnow
Freddy Peralta NYM,SP,20.03,20.0,7,34,14.4,96.221%,freddy peralta
Riley Greene DET,OF,19.99,19.0,10,51,27.1,100%,riley greene
Randy Arozarena SEA,OF,19.51,19.0,7,38,19.3,100%,randy arozarena
Cole Ragans KCR,SP,19.47,19.0,7,38,11.0,47.965%,cole ragans
Cody Bellinger NYY,OF,19.46,19.0,9,40,22.1,100%,cody bellinger
Blake Snell LAD,SP,19.35,19.0,5,43,12.4,96.802%,blake snell
Spencer Strider ATL,SP,19.09,19.0,5,38,9.3,62.5%,spencer strider
Oneil Cruz PIT,OF,18.69,18.0,7,36,17.2,99.709%,oneil cruz
Hunter Brown HOU,SP,18.3,17.5,7,42,28.9,100%,hunter brown
Cristopher Sanchez PHI,SP,18.25,17.0,6,53,31.2,100%,cristopher sanchez
Jose Altuve HOU,2B/OF,17.97,18.0,4,41,10.7,97.093%,jose altuve
Nick Kurtz ATH,1B,17.58,15.0,3,51,40.9,100%,nick kurtz
Hunter Greene CIN,SP,17.5,17.0,9,36,17.2,100%,hunter greene
Jarren Duran BOS,OF,17.47,17.0,6,36,13.1,96.221%,jarren duran
Teoscar Hernandez LAD,OF,17.44,17.0,5,30,14.4,98.547%,teoscar hernandez
Jackson Merrill SDP,OF,17.31,16.0,6,45,19.4,99.709%,jackson merrill
Wyatt Langford TEX,OF,17.3,16.0,6,45,24.0,100%,wyatt langford
Kevin Gausman TOR,SP,17.2,17.0,5,32,15.9,99.709%,kevin gausman
Jacob DeGrom TEX,SP,17.11,17.0,6,40,18.0,100%,jacob degrom
William Contreras MIL,C,16.63,17.0,9,31,17.4,100%,william contreras
Joe Ryan MIN,SP,16.58,16.0,4,30,19.7,100%,joe ryan
Brent Rooker ATH,OF,16.51,16.0,4,40,12.2,70.93%,brent rooker
Bryan Woo SEA,SP,16.48,15.0,7,48,30.5,100%,bryan woo
Will Smith LAD,C,16.36,16.0,7,29,11.7,95.93%,will smith
Ian Happ CHC,OF,16.32,16.0,5,30,17.7,99.419%,ian happ
Sonny Gray BOS,SP,16.28,16.0,5,32,11.7,99.419%,sonny gray
Brandon Nimmo TEX,OF,16.1,16.0,1,35,16.5,98.837%,brandon nimmo
Josh Hader HOU,RP,15.96,15.0,2,40,13.2,99.709%,josh hader
Mason Miller SDP,RP,15.65,15.0,7,32,21.5,100%,mason miller
Michael Harris II ATL,OF,15.55,15.0,5,52,14.1,99.709%,michael harris
Edwin Diaz LAD,RP,15.26,15.0,3,36,11.2,97.384%,edwin diaz
